cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiFile.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/main.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/AFItemView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/ASIInputStream.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/Reachability.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/AudioStreamer.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/KrollBridge.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/KrollCallback.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/KrollContext.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/KrollMethod.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/KrollObject.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/KrollTimer.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/YahooModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/XHRBridge.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/WebFont.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/UIModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiViewProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiViewController.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUtils.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIWindow.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITextField.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITextArea.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITableView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITabController.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUISwitch.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUISlider.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUILabel.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIImageView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUICoverFlowView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIButton.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
